no,cablelabs_Skateboarding_4K_skater_leaves_1_100000.mp4,cablelabs_Skateboarding_4K_skater_leaves_1_1000000.mp4,cablelabs_Skateboarding_4K_skater_leaves_1_200000.mp4,cablelabs_Skateboarding_4K_skater_leaves_1_21000000.mp4,cablelabs_Skateboarding_4K_skater_leaves_1_400000.mp4
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
0,A,A,A,A,A
