no,Animals_146_h.jpg,Animals_202_h.jpg,Landscapes_001_h.jpg,Landscapes_003_v.jpg,Landscapes_013_v.jpg
0,D,C,C,D,C
1,A,E,B,E,D
2,E,B,A,A,B
3,B,A,E,B,A
4,C,D,D,C,E
5,D,C,A,C,B
6,A,D,C,E,A
7,C,E,D,B,C
8,E,A,E,D,E
9,B,B,B,A,D
10,E,E,C,D,C
11,B,A,E,A,B
12,C,D,B,B,E
13,A,B,A,E,A
14,D,C,D,C,D
15,B,C,A,E,B
16,D,B,C,A,C
17,A,D,D,B,E
18,E,A,B,D,D
19,C,E,E,C,A
20,E,C,A,E,C
21,A,D,D,B,D
22,C,E,C,C,B
23,B,A,E,D,A
24,D,B,B,A,E
25,B,B,D,C,B
26,C,D,C,D,D
27,E,E,B,E,C
28,A,C,A,B,A
29,D,A,E,A,E
30,A,E,D,C,E
31,C,D,C,D,D
32,B,C,A,B,B
33,D,B,B,E,A
34,E,A,E,A,C
35,C,C,A,C,A
36,A,D,D,E,E
37,D,B,B,B,B
38,E,E,C,A,C
39,B,A,E,D,D
40,D,C,C,B,A
41,C,D,D,A,E
42,E,E,B,C,C
43,A,B,A,D,D
44,B,A,E,E,B
45,C,B,A,C,D
46,B,D,E,B,A
47,E,A,D,A,B
48,A,E,C,D,C
49,D,C,B,E,E
50,C,C,D,C,D
51,B,D,B,E,C
52,E,B,E,D,B
53,D,E,C,B,E
54,A,A,A,A,A
55,E,E,D,B,E
56,C,C,E,D,C
57,D,B,B,A,D
58,B,D,C,E,A
59,A,A,A,C,B
60,E,C,C,E,C
61,D,E,D,D,A
62,C,D,E,A,B
63,B,A,A,B,D
64,A,B,B,C,E
65,E,A,A,E,E
66,A,C,D,B,A
67,D,E,C,C,B
68,C,D,B,D,C
69,B,B,E,A,D
70,B,B,A,A,D
71,D,D,D,D,C
72,A,A,E,E,B
73,C,C,C,B,E
74,E,E,B,C,A
75,A,D,B,A,A
76,E,C,D,C,B
77,D,A,C,E,E
78,B,B,A,D,C
79,C,E,E,B,D
80,D,E,C,B,C
81,E,A,B,C,D
82,A,C,D,E,E
83,B,B,A,A,B
84,C,D,E,D,A
85,A,D,C,C,E
86,B,A,E,A,A
87,D,C,D,E,C
88,E,E,A,D,B
89,C,B,B,B,D
90,B,C,C,D,E
91,A,E,B,E,B
92,D,B,D,B,D
93,C,A,A,A,A
94,E,D,E,C,C
95,B,C,A,A,E
96,D,E,D,E,B
97,E,D,C,C,A
98,A,A,E,D,D
99,C,B,B,B,C
100,C,A,C,D,D
101,E,B,D,C,A
102,B,E,B,A,C
103,D,D,E,E,E
104,A,C,A,B,B
105,B,E,B,C,D
106,D,A,C,D,A
107,C,C,D,B,B
108,E,B,A,A,E
109,A,D,E,E,C
110,B,A,A,E,E
111,D,C,E,D,B
112,C,B,D,A,A
113,A,D,C,B,D
114,E,E,B,C,C
115,D,B,D,C,E
116,C,C,E,D,B
117,A,A,A,E,A
118,B,D,B,B,C
119,E,E,C,A,D
120,A,B,A,C,C
121,E,D,D,A,D
122,C,A,B,B,E
123,D,C,C,E,B
124,B,E,E,D,A
125,E,E,A,C,C
126,B,B,D,E,A
127,C,A,C,B,E
128,D,D,B,D,B
129,A,C,E,A,D
130,A,A,E,C,B
131,C,B,B,E,A
132,D,D,C,B,E
133,B,C,D,D,C
134,E,E,A,A,D
135,E,B,E,E,D
136,B,D,A,D,E
137,C,E,C,B,B
138,D,A,B,A,A
139,A,C,D,C,C
140,A,C,C,E,C
141,D,D,A,D,A
142,E,A,D,A,B
143,C,B,B,B,D
144,B,E,E,C,E
145,D,A,C,E,B
146,A,D,B,B,E
147,B,E,E,C,D
148,E,B,D,D,A
149,C,C,A,A,C
150,B,D,D,B,C
151,E,E,E,A,E
152,A,B,C,E,A
153,D,A,B,C,D
154,C,C,A,D,B
155,D,A,E,A,B
156,A,C,A,E,E
157,B,B,D,D,C
158,E,E,B,B,D
159,C,D,C,C,A
160,B,C,B,E,D
161,A,D,A,C,C
