no,Animals_146_h.jpg,Animals_202_h.jpg,Landscapes_001_h.jpg,Landscapes_003_v.jpg,Landscapes_013_v.jpg,Sparks_sec001_SRC_1920x1080_x265.mp4
0,D,C,C,D,C,E
1,A,E,B,E,D,D
2,E,B,A,A,B,B
3,B,A,E,B,A,A
4,C,D,D,C,E,C
5,D,C,A,C,B,A
6,A,D,C,E,A,C
7,C,E,D,B,C,B
8,E,A,E,D,E,D
9,B,B,B,A,D,E
10,E,E,C,D,C,E
11,B,A,E,A,B,D
12,C,D,B,B,E,B
13,A,B,A,E,A,A
14,D,C,D,C,D,C
15,B,C,A,E,B,C
16,D,B,C,A,C,B
17,A,D,D,B,E,A
18,E,A,B,D,D,E
19,C,E,E,C,A,D
20,E,C,A,E,C,A
21,A,D,D,B,D,E
22,C,E,C,C,B,B
23,B,A,E,D,A,C
24,D,B,B,A,E,D
25,B,B,D,C,B,D
26,C,D,C,D,D,A
27,E,E,B,E,C,E
28,A,C,A,B,A,B
29,D,A,E,A,E,C
30,A,E,D,C,E,C
31,C,D,C,D,D,A
32,B,C,A,B,B,B
33,D,B,B,E,A,D
34,E,A,E,A,C,E
35,C,C,A,C,A,B
36,A,D,D,E,E,D
37,D,B,B,B,B,A
38,E,E,C,A,C,E
39,B,A,E,D,D,C
40,D,C,C,B,A,D
41,C,D,D,A,E,C
42,E,E,B,C,C,A
43,A,B,A,D,D,B
44,B,A,E,E,B,E
45,C,B,A,C,D,C
46,B,D,E,B,A,A
47,E,A,D,A,B,E
48,A,E,C,D,C,B
49,D,C,B,E,E,D
50,C,C,D,C,D,E
51,B,D,B,E,C,C
52,E,B,E,D,B,D
53,D,E,C,B,E,A
54,A,A,A,A,A,B
55,E,E,D,B,E,C
56,C,C,E,D,C,A
57,D,B,B,A,D,E
58,B,D,C,E,A,B
59,A,A,A,C,B,D
60,E,C,C,E,C,C
61,D,E,D,D,A,A
62,C,D,E,A,B,D
63,B,A,A,B,D,B
64,A,B,B,C,E,E
65,E,A,A,E,E,E
66,A,C,D,B,A,C
67,D,E,C,C,B,A
68,C,D,B,D,C,B
69,B,B,E,A,D,D
70,B,B,A,A,D,A
71,D,D,D,D,C,D
72,A,A,E,E,B,C
73,C,C,C,B,E,B
74,E,E,B,C,A,E
75,A,D,B,A,A,A
76,E,C,D,C,B,B
77,D,A,C,E,E,D
78,B,B,A,D,C,E
79,C,E,E,B,D,C
80,D,E,C,B,C,E
81,E,A,B,C,D,A
82,A,C,D,E,E,C
83,B,B,A,A,B,D
84,C,D,E,D,A,B
85,A,D,C,C,E,B
86,B,A,E,A,A,E
87,D,C,D,E,C,C
88,E,E,A,D,B,D
89,C,B,B,B,D,A
90,B,C,C,D,E,E
91,A,E,B,E,B,D
92,D,B,D,B,D,A
93,C,A,A,A,A,C
94,E,D,E,C,C,B
95,B,C,A,A,E,A
96,D,E,D,E,B,D
97,E,D,C,C,A,B
98,A,A,E,D,D,C
99,C,B,B,B,C,E
100,C,A,C,D,D,B
101,E,B,D,C,A,C
102,B,E,B,A,C,D
103,D,D,E,E,E,A
104,A,C,A,B,B,E
105,B,E,B,C,D,D
106,D,A,C,D,A,C
107,C,C,D,B,B,E
108,E,B,A,A,E,A
109,A,D,E,E,C,B
110,B,A,A,E,E,D
111,D,C,E,D,B,C
112,C,B,D,A,A,E
113,A,D,C,B,D,A
114,E,E,B,C,C,B
115,D,B,D,C,E,B
116,C,C,E,D,B,C
117,A,A,A,E,A,E
118,B,D,B,B,C,D
119,E,E,C,A,D,A
120,A,B,A,C,C,C
121,E,D,D,A,D,E
122,C,A,B,B,E,B
123,D,C,C,E,B,A
124,B,E,E,D,A,D
125,E,E,A,C,C,B
126,B,B,D,E,A,E
127,C,A,C,B,E,C
128,D,D,B,D,B,D
129,A,C,E,A,D,A
130,A,A,E,C,B,D
131,C,B,B,E,A,B
132,D,D,C,B,E,E
133,B,C,D,D,C,A
134,E,E,A,A,D,C
135,E,B,E,E,D,A
136,B,D,A,D,E,B
137,C,E,C,B,B,C
138,D,A,B,A,A,D
139,A,C,D,C,C,E
140,A,C,C,E,C,D
141,D,D,A,D,A,C
142,E,A,D,A,B,E
143,C,B,B,B,D,B
144,B,E,E,C,E,A
145,D,A,C,E,B,E
146,A,D,B,B,E,A
147,B,E,E,C,D,C
148,E,B,D,D,A,B
149,C,C,A,A,C,D
150,B,D,D,B,C,A
151,E,E,E,A,E,E
152,A,B,C,E,A,B
153,D,A,B,C,D,D
154,C,C,A,D,B,C
155,D,A,E,A,B,C
156,A,C,A,E,E,B
157,B,B,D,D,C,E
158,E,E,B,B,D,D
159,C,D,C,C,A,A
160,B,C,B,E,D,A
161,A,D,A,C,C,E
162,D,A,C,A,E,D
163,C,B,E,D,A,C
164,E,E,D,B,B,B
165,C,C,D,A,D,B
166,B,A,A,C,C,E
167,A,E,B,E,B,D
168,D,D,E,D,A,C
169,E,B,C,B,E,A
